Tweet,Stock Name,Company Name,annotator 1,annotator 2,final label
"Okay so $amzn owns 22% of $rivn. And Bezos owns 10% of Amazon. So by extension, Bezos owns 2% of Rivian, which is worth about $2 billion today.

So, not only does Jeff own more $rivn than the Founder but he's a billionaire on his $rivn stake alone.",PG,Procter & Gamble Company,neutral,neutral,neutral
"BREAKING:
$TSLA Model Y was the BEST SELLING premium SUV In China 🇨🇳in January !!!
🤯🤯🤯",TSLA,"Tesla, Inc.",bullish,bullish,bullish
Remember $TSLA 800 $SPY 400 $QQQ 300 BIG Levels all coming up together to manage your positions.,TSLA,"Tesla, Inc.",bullish,neutral,bullish
"Wonderful discussion  &amp; analysis for 10/20 - $ES $QQQ $BABA $AAPL $AMD $AMZN $BA $BIDU $MRNA $MSFT $NFLX $NIO $FB $ROKU $SHOP $SNAP $SNOW $CAT $BYND $TSLA $DIS

📺👀- https://t.co/zL3ORczavz
Please like and retweet if you find it useful. https://t.co/9oI4CrR5C8",NIO,NIO Inc.,neutral,neutral,neutral
"10yr TY -3.7 bp to 1.767% now, but $TSLA still may get smacked around tomorrow with risk off all high P/E stocks after NFLX got crushed tonight for weak 1Q guide.$AMZN similar set up to $NFLX -  Covid hangover, weak 1Q growth, high relative P/E. Asia futures SPX -0.7%, NDX -1.3%.",AMZN,"Amazon.com, Inc.",bullish,neutral,bullish
@alexanderchee And I had to watch a video of someone filling up their car with gas and having to hold on to the steering wheel while driving too. No thanks. $TSLA,TSLA,"Tesla, Inc.",bullish,neutral,bullish
My @tesla Fwaud handled the infamous Bear Creek Road today in the Santa Cruz Mountains like a champ. #FSDBeta is getting better at incredible speeds with each update. @elonmusk https://t.co/5ad35xfCcZ,TSLA,"Tesla, Inc.",bullish,bearish,bullish
I'm back for a few days and then headed back out on vacation to the Caribbean again for some sun and beach time. Let's get a nice rally today in shares of $TSLA before my vacation. https://t.co/7PxKbEWFer,TSLA,"Tesla, Inc.",neutral,bullish,neutral
"This is bullish not only because it’s an upgrade, but because the market loves Adam Jonas’ $TSLA target increases. On Nov 18th when he upgraded from $360-&gt;$540 $TSLA went up 6.7%. 

Of course this was in midst of S&amp;P inclusion announcement week so take it with a grain of salt. https://t.co/DUcxI7842a",TSLA,"Tesla, Inc.",bullish,bullish,bullish
"So much to cover this morning, look at #Bitcoin #Ethereum #LUNA #SOL #AVAX $FTX $AMZN City Coins, BlockFi $100M Fine, Charts, and so much more live at 11.30am PT https://t.co/Qfl14IYpWY https://t.co/m5qxruhR9i",MSFT,Microsoft Corporation,neutral,neutral,neutral
The market reaction to TSLA earnings report is fascinating. #stocks,TSLA,"Tesla, Inc.",bullish,bullish,bullish
The market reaction to AMZN earnings report is fascinating. #stocks,AMZN,"Amazon.com, Inc.",bullish,bullish,bullish
The market reaction to AMD earnings report is fascinating. #stocks,AMD,"Advanced Micro Devices, Inc.",bullish,bullish,bullish
"Tesla has blown past Facebook to become the 5th largest company in the US. $960 market cap...

$TSLA $FB

Charting via @ycharts https://t.co/5sjRcAQLSP",META,"Meta Platforms, Inc.",neutral,neutral,neutral
The market reaction to AAPL earnings report is fascinating. #stocks,AAPL,Apple Inc.,bullish,bullish,bullish
"In 2001 I was stupid.   Yes.  I was.  I said shit like Amzn down 300. Has to pop. Just need a 10 buck pop.   Down another 100 I’m like ok loading more for. 5 pt pop.    It never came.    

This made me who I am today.  Lessons. Never be stubborn know what’s possible",MSFT,Microsoft Corporation,bullish,neutral,bullish
"If you are 1-2 years bear like I am, you keep a shopping list handy 

For me it’s $TSLA around 565-600 now 1020 

It’s $AAPL at 46-52 ( now 172) 

It’s $GOOG at 1700-1800 

Not saying it will happen 100% but don’t wanna be caught unprepared unable to buy not even a few shares 🤔",TSLA,"Tesla, Inc.",bullish,bullish,bullish
Damn jobs number. $TSLA,TSLA,"Tesla, Inc.",neutral,neutral,neutral
"Clear evidence that Giga Berlin production had stepped up quite a bit. This is by far the most Performance Ys we see over the weekend- with over 120 in this video. Past videos showed a couple dozen at most. 

Images from @wolfpackberlin latest video.

$TSLA https://t.co/m2janmNm6F",TSLA,"Tesla, Inc.",bullish,neutral,bullish
"$TSLA - Above 1077 - Trade Idea 💡 -  Dec 31 1150C

Closed at 1067.00

Possible to see a few days of consolidation if TSLA can't get through 1100 by Tuesday

Calls can work as a day trade above 1077
-
$AAPL $AMD $AMZN $BA $FB $LCID $MSFT $NFLX $NIO $NVDA $MRNA $SPX $SPY $SQ $UPST https://t.co/CCKJhi2del",TSLA,"Tesla, Inc.",bullish,neutral,neutral
"Year on Year increase in Q4 revenue 

Meta $FB: +19%
Amazon $AMZN: +9%
Apple $AAPL: +11%
Microsoft $MSFT: +20%
Google $GOOGL: +32% https://t.co/CMmfTisumk",META,"Meta Platforms, Inc.",neutral,bullish,neutral
"Hey #ShibaArmy, kindly tag all companies you want to accept #Shiba

@amazon @Tesla @kfc @McDonalds
#Retweet",TSLA,"Tesla, Inc.",neutral,neutral,neutral
"Which dividend portfolio are you going with?🔥

A. $VNQ $AAPL $JNJ $SBUX
B. $SCHD $MSFT $COST $UNH
C. $VOO $TSM $MO $O
D. $KO $PG $HD $WM

👇 https://t.co/s5Ebxen6BQ",COST,Costco Wholesale Corporation,neutral,neutral,neutral
"Please look at the 1-year performance of $ARKK vs $TSLA below.  Yes, the delta is now 96%.  
Meaning if you put $100 a year ago in ARKK, you now have $44. 
Or you put them in $TSLA and now got $140.  
That is 320% more.  
Now you do you. https://t.co/iUspf1wn5R",TSLA,"Tesla, Inc.",neutral,neutral,neutral
"All of $TSLA decline from its peak is due to P/E compression as L/T int rates rose. For $TSLA If we look at 1/4/2022 peak of $1,200 on FY’22 EPS of $9.06, 2022 P/E was 132x. As of today, at $1,012, on FY’EPS of $9.48, 2022 P/E is 107x, so P/E compression of -20%. https://t.co/6Uduzq1t9K",TSLA,"Tesla, Inc.",neutral,bearish,neutral
So great to catch-up with @DMC_Ryan in person for lunch today after over 2 years! Always great to chat all things @Xbox &amp; @Tesla https://t.co/vmowi8G1de,TSLA,"Tesla, Inc.",bullish,neutral,neutral
It will be very unlikely for $TSLA to retest $790 today given the 10-year and Friday options day. Wait until the close or AH's and buy for the Monday PM pop.,TSLA,"Tesla, Inc.",bullish,bullish,bullish
"@TSM_Leffen day 3,102 of praying for an algorithm-based MPGR that will never come",TSM,Taiwan Semiconductor Manufacturing Company Limited,neutral,neutral,neutral
The market reaction to MSFT earnings report is fascinating. #stocks,MSFT,Microsoft Corporation,bullish,bullish,bullish
"$AMZN

Clear Bear flag?✅ https://t.co/lorhtKV0ex",AMZN,"Amazon.com, Inc.",neutral,bearish,neutral
Playing in a gurls tourney 🤭 wearing my TSM jersey for good luck and because @ItzJaney is my dad Twitch/ snowxred https://t.co/Lc8Yhr9H66,TSM,Taiwan Semiconductor Manufacturing Company Limited,neutral,neutral,neutral
The market reaction to MSFT earnings report is fascinating. #stocks,MSFT,Microsoft Corporation,neutral,bearish,neutral
"As I always say, just be careful on these massive 8-day 32% run ups. While $tsla could run more, we all know how fast it can also fall. Just be smart. Always sound strategy to trim a few and buy dips. I always buy dips. Has worked for years. In a bull and bear market.",TSLA,"Tesla, Inc.",bullish,bearish,bullish
@rpr @SCARZ5 @TSM hot boxxed https://t.co/ayySUwo9w2,TSM,Taiwan Semiconductor Manufacturing Company Limited,neutral,neutral,neutral
"$AMD $AMZN etc. still haven't scheduled, but here's a look at the coming #earningsseason 

https://t.co/lObOE0dgsr 

$TSLA $AAPL $GS $BAC $MSFT $SCHW $NFLX $MS $FB $PNC $ASML $UNH $BK $AAL $F $PG $TFC $CLF $INTC $AA $BA $T $SBNY $MBWM $FMBI $ONB $FAST $UPST $FBK $GNTY $PFE $GE https://t.co/Eu1x2pPflD",INTC,Intel Corporation,bullish,neutral,bullish
GG Astralis! Thought we played well but were stalling out a bit too much on attack. TSM tomorrow!,TSM,Taiwan Semiconductor Manufacturing Company Limited,neutral,neutral,neutral
"Don't ignore an obvious trend when you see it. Right now, the industry theme is clearly clean energy &amp; EVs behind $TSLA crossing $1 trillion+ with strength &amp; the asset-class theme is SPACs &amp; de-SPACs behind the volume surge that $DWAC brought us. Volume is always tradable.",TSLA,"Tesla, Inc.",neutral,neutral,neutral
"Good morning TRADERS 💥👍

Great end of day move sparks this morning's #stickynote 

$AAPL might have found a footing and we can break higher 📈

$TSLA Shanghai is now coming back up, so watching $670 LONG ✅👀

$AMC break of $12.50 on $GME news, also #monkeypox plays $SIGA $GOVX https://t.co/TzQMGIQTWe",AAPL,Apple Inc.,bullish,neutral,bullish
"Well, at the beginning of the tournament I said I wanted to see an NA resurgence and @TSM well and truly delivered

Time to pack up the jokes, they’re back! 

Congratulations to the new Rainbow Six Siege World Champions!!",TSM,Taiwan Semiconductor Manufacturing Company Limited,bullish,neutral,bullish
"Some dividend stocks in the information technology sector💰

$TXN Texas Instruments
$CSCO Cisco 
$AAPL Apple
$IBM Int. Business Machines
$MSFT Microsoft 
$INTC Intel 
$ORCL Oracle
$QCOM Qualcomm
$MA Mastercard
$V Visa

Are you holding any of these?",INTC,Intel Corporation,neutral,neutral,neutral
"BATTLE OF BRAINS VS AIM 🧠

@MacieJay puts his years of R6 experience to the test against @ItzJaney, @Nokokopuffs, and @daltoosh in our 1v3 challenge.

📺 https://t.co/8SJvl3UKCT https://t.co/uEOYJSLy9o",TSM,Taiwan Semiconductor Manufacturing Company Limited,neutral,bullish,neutral
"Market Recap:
https://t.co/gihzZSkgND
Fed Insider reveals that inflation will last for YEARS! + Jerome Powell is planning a dangerous move to avoid stagflation + Commodities inflation is Unstoppable! + Charts $SPY $QQQ $IWM $DXY $GLD $TBT $TLT $VIX $VXN $AAPL $TSLA $BTC $AMC https://t.co/3C65jNayOS",TSLA,"Tesla, Inc.",neutral,neutral,neutral
The market reaction to NFLX earnings report is fascinating. #stocks,NFLX,"Netflix, Inc.",bearish,bearish,bearish
"Everyone have a great weekend!

New Weekend Video Update:
https://t.co/ONraEJwzNN

Reviewed (timestamps):
00:00 $SPY 
02:10 $QQQ
03:06 $IWM
05:02 $BTC
07:24 $AAPL
09:31 $TSLA
10:59 $NVDA
12:24 $XOM
13:28 $AMD",AMD,"Advanced Micro Devices, Inc.",neutral,neutral,neutral
"1/

Meta Platforms $FB is currently trading at 12x EBIT &amp; 16x earnings. Regardless of what you think of the future of the business. These multiples on a FAANG stock is strange to see.

Side note: do we call them MAANG stocks now? lol.",META,"Meta Platforms, Inc.",neutral,neutral,neutral
"1/13 Watchlist 🌊

$NVDA: 285c &amp; 290c have my main attention. 290 very possible EOW.

$MSFT: 320c &amp; 325c had massive vol. 2nd top watch

$FB: Can't ignore the weekly 335c and 340c vol.

$BA: Feels like a magnet above 220. I'm watching 220c and 222.5c

Data from @unusual_whales 🐳 https://t.co/NskecLopDd",BA,The Boeing Company,neutral,neutral,neutral
"What happens when a non-Tesla mass-produced-EV inevitably has a problem like this?…wait, we got a preview with the Bolt recall recently.
Yikes!  Bad news for all other EVs 
$TSLA https://t.co/xhAg2FuMeU",TSLA,"Tesla, Inc.",neutral,neutral,neutral
"$AMZN

hahah what is happeningggggg

I am euphoric. https://t.co/X7Pdl7Xnb9",AMZN,"Amazon.com, Inc.",bullish,neutral,bullish
"and I did not call a ""squeeze"" tomorrow.  I have consistently and continuously said in all interviews and videos and posts that this is a $TSLA type set up per my work.  Powerful moves higher into my model's predicted ZOS followed by periods of rest.  Rinse, repeat.",TSLA,"Tesla, Inc.",bullish,neutral,bullish
The market reaction to NVDA earnings report is fascinating. #stocks,NVDA,NVIDIA Corporation,bearish,bullish,bearish
The market reaction to TSLA earnings report is fascinating. #stocks,TSLA,"Tesla, Inc.",bearish,bearish,bearish
"Tesla $293. Don’t let that scare you. It split 3-1. Congrats tesla shareholders we’ve got more shares. A Gordon, $20 move is now the new tesla tequila standard. $tsla",TSLA,"Tesla, Inc.",neutral,neutral,neutral
How much you want to bet SEC won’t investigate @Bloomberg for false earnings report info on $FB,META,"Meta Platforms, Inc.",neutral,neutral,neutral
"@menlobear @menlobear: ""A generous uncle says he'll send you $500k, but it can only be in 1 of the following forms:
1) cash
2) gold
3) Bitcoin
4) land
5) AAPL shares
6) any bond of your choice
Which do you pick &amp; why?""

Question: i
Is the generous uncle from Nigeria ? 😅",AAPL,Apple Inc.,neutral,neutral,neutral
The market reaction to NVDA earnings report is fascinating. #stocks,NVDA,NVIDIA Corporation,bearish,bearish,bearish
"Did you know you can invest in tokenised versions of @Google, @Amazon, @Tesla and more, directly in your Trust Wallet?

Read on 👇
https://t.co/eOdt3SReak",TSLA,"Tesla, Inc.",neutral,neutral,neutral
$TSLA underperforming markets once again.,TSLA,"Tesla, Inc.",neutral,bullish,neutral
The market reaction to AMD earnings report is fascinating. #stocks,AMD,"Advanced Micro Devices, Inc.",neutral,bearish,neutral
The market reaction to GOOGL earnings report is fascinating. #stocks,GOOGL,Alphabet Inc.,neutral,bearish,neutral
"Ford and GM have seen their stock prices rise based on false promises and media disinformation.

A number of large car companies will go bankrupt in 2023.

The government will not save them this time.

You’ll see…
$TSLA https://t.co/CYEVLAhxWD",TSLA,"Tesla, Inc.",bullish,bullish,bullish
Want green? Buy $TSLA 🚀🌕 https://t.co/wqIuRTuBRk,TSLA,"Tesla, Inc.",bullish,bullish,bullish
The #teslatakeover will highlight a panel of some of the most influential @tesla influencers. Get your tickets asap. https://t.co/nl04xgwl0d @GerberKawasaki https://t.co/Bn9u5AFbso,TSLA,"Tesla, Inc.",neutral,neutral,neutral
"I haven chosen to extend my contract with @TSM, you'll see me representing them as a content creator for another 2 years! https://t.co/5kEK9go0pO",TSM,Taiwan Semiconductor Manufacturing Company Limited,neutral,neutral,neutral
"🚨 𝑬𝒂𝒓𝒏𝒊𝒏𝒈𝒔 𝒏𝒆𝒙𝒕 𝒘𝒆𝒆𝒌 🚨

I’m watching 👀: $SQ $COIN $ZS $NU

Other notable earnings: $HD $ETSY $BABA $TDOC $PANW $RKT $MRNA $M $OPEN $EBAY $EDIT $TREE $ADSK $BYND $W and rest below. Market closed Monday. 

Partner 🔗 : @fincredibleAI 👇👇👇 https://t.co/Ra0zfFpY7a",ZS,"Zscaler, Inc.",neutral,neutral,neutral
The market reaction to META earnings report is fascinating. #stocks,META,"Meta Platforms, Inc.",bearish,bullish,bearish
"Michael Burry has $35M of $AAPL puts

Warren Buffett has $150B worth of $AAPL stock

Apple reports earnings today after the bell 😳",AAPL,Apple Inc.,neutral,neutral,neutral
"All luxury auto brands saw brand loyalty decline in recent years. 

The only exception? Tesla. In fact Tesla's brand loyalty was so strong S&amp;P called it ""an ominous sign"" for the rest of the industry. $TSLA @elonmusk https://t.co/NzJrPcCN7D",TSLA,"Tesla, Inc.",neutral,bearish,neutral
The market reaction to TSLA earnings report is fascinating. #stocks,TSLA,"Tesla, Inc.",bearish,bearish,bearish
"The two most compelling charts as a $TSLA bull:

1/ Unlike other growth names, $TSLA EPS continue to go straight up, with 2022 YTD EPS +37%, 2023 YTD EPS +33%.

2/ TSLA 2023 P/E is 50x, down from 95x at year-end and the same as it was in May 2020. 2022 P/E is 66x (vs 150x at YE). https://t.co/vkmVmgTB13",TSLA,"Tesla, Inc.",bullish,bullish,bullish
"DISNEY/PIXAR FILM ""LIGHTYEAR"" WILL NOT BE RELEASED IN 14 COUNTRIES - SOURCE

DISNEY/PIXAR PRODUCER SAYS SHE DOES NOT EXPECT MOVIE TO BE RELEASED IN CHINA
$DIS",DIS,The Walt Disney Company,neutral,neutral,neutral
"4/ $TSLA should move higher as analysts updates 2022 ests, and as instit PMs better understand the product priorities not presented. Clearly TSLA is winning in the marketplace. With global EV adoption soaring (2021 6.3%) TSLA continues to outrun its P/E, now 61x Street 2023 EPS. https://t.co/MiCvacFr78",TSLA,"Tesla, Inc.",bullish,neutral,bullish
$AAPL launches drivers license and state ID in Wallet with Arizona,AAPL,Apple Inc.,neutral,neutral,neutral
The market reaction to AMD earnings report is fascinating. #stocks,AMD,"Advanced Micro Devices, Inc.",bearish,neutral,bearish
"$CELH has now passed Red Bull as #2 Energy drink on AMZN behind Monster ($ share):
1. Monster 25.9%
2. Celsius 18.4%
3. Red Bull 15.5%

C-store locations +72% YoY, +23% QoQ https://t.co/p0D341aHBY",AMZN,"Amazon.com, Inc.",bullish,bullish,bullish
"In 2021, $TSLA remained flat while its earnings power and potential dectupled 🚀🌕",TSLA,"Tesla, Inc.",neutral,neutral,neutral
"Just super unfortunate for snake getting sick literally nothing he could do about it, TSM would be walking these teams with him rn",TSM,Taiwan Semiconductor Manufacturing Company Limited,neutral,neutral,neutral
Last week I sold 90% of my $TWTR at $49. Bought $TSLA with that.,TSLA,"Tesla, Inc.",neutral,neutral,neutral
"After what seems like an eternity, I'm finally an owner of a @Tesla M3! Thanks to everyone who's kept me informed, entertained, and a part of the Tesla family along the way. 
@garyblack00 @SawyerMerritt @squawksquare @SaraJAwesome @TeslaPodcast @DMC_Ryan @elonmusk @stevenmarkryan https://t.co/CBX0zzLxjz",TSLA,"Tesla, Inc.",neutral,neutral,neutral
"$TSLA being up on the day means one of two things:
- The bull market is far from over
- We are nowhere near a bottom

I don't know which one it is, though",TSLA,"Tesla, Inc.",bullish,bullish,bullish
"Facebook now trades at a P/E ratio of 16, the lowest in the history of the company. $FB

P/E ratios for other big tech companies...
$AMZN: 49x
$MSFT: 32x
$AAPL: 28x
$GOOGL: 25x

Data via @ycharts https://t.co/eHLFsEIdes",META,"Meta Platforms, Inc.",neutral,neutral,neutral
"I have it on good authority that there will be no red tomorrow! 😉

Unfortunately, that’s all I had today, not a single green position 😅

⬇️ $CRWD $AMZN $SHOP $SE $SQ $ABNB $APPS $MGNI $SOFI $UPST $LMND

Date night! 😊 Then we pour more concrete tomorrow 🥵

HAGW! ❤️🦜 https://t.co/dtFkhZ4mEW",MSFT,Microsoft Corporation,bullish,neutral,bullish
