Tweet,Stock Name,Company Name,annotator 1,annotator 2,final label
The market reaction to MSFT earnings report is fascinating. #stocks,MSFT,Microsoft Corporation,bullish,neutral,bullish
"Don't give up on your hope and dreams, but rather get lost in the process, bc by the time you know it, your dreams will become your reality.

Use me as living proof.

There's nothing special about me.

I'm just more disciplined than the average Joe.

$TSLA #Tesla",TSLA,"Tesla, Inc.",neutral,neutral,neutral
"$TSM er tomorrow, big for chips can go either way ..guidance most important IMO 
$JPM same story, but for banks 
$NFLX news today...pos short-term bottom around 165 , I don't like calling tops or bottoms though 
$MARA btc over 20k , I sold some 9c today. probably reenter 8.90 pt https://t.co/Se2yiD4yfX",NFLX,"Netflix, Inc.",neutral,neutral,neutral
$NFLX 🤣🤣🤣 https://t.co/WiVEpBF7kV,NFLX,"Netflix, Inc.",neutral,neutral,neutral
"Today, NIO launched its #ES7, with the first SUV application of AD imagined design, an immersive digital cabin experience, and our fastest SUV to date; 0-100km/h in 3.9s. https://t.co/dEWXxL2EGU #BlueSkyComing #ES7 #Glamping https://t.co/YJdFu7MOYg",NIO,NIO Inc.,neutral,neutral,neutral
The market reaction to AMD earnings report is fascinating. #stocks,AMD,"Advanced Micro Devices, Inc.",bearish,neutral,bearish
"@Sentinels @crazyraccoon406 @MisfitsGG @zetadivision @100Thieves @FaZeClan @KOI @TSM @OpTicTexas @NRGgg @G2esports @KarmineCorp The average amount of RT &amp; Likes, total RT &amp; Likes, and follower growth of the three largest gaming creator organisations.

Some creators found esports orgs, others found/join creator orgs. OTK, Sidemen and OTV's success must make esports orgs wonder about how to strategise.

4/7 https://t.co/6fom4ne2Cu",TSM,Taiwan Semiconductor Manufacturing Company Limited,bullish,neutral,bullish
"JUST FINISHED BUILDING THIS BADDY 🤩 

#Safex #xMooney #Ravencoin #RX6600XT @AMD @AMDRyzen @NiceHashMining @ApeviaCorp @CrucialMemory @PowerColor #Miner #Crypto #Cryptominer https://t.co/XjSvDnSziS",AMD,"Advanced Micro Devices, Inc.",neutral,neutral,neutral
"🔥3 Dividend Stocks For Investors In Their 20's🔥

1. $AAPL Cash flow machine with tons of growth to come. 
2. $JNJ Pristine balance sheet and a payout ratio only 43%. 
3. $V Only a 0.70% yield now, but all kinds of economic moat and a bigger yield coming.

What would you add?",AAPL,Apple Inc.,bullish,neutral,bullish
"yep, quad motor… $tsla 
@elonmusk https://t.co/IkKIvxoMTb",TSLA,"Tesla, Inc.",neutral,neutral,neutral
"Every legacy OEM blames their falling sales on the chip shortage. Well, Tesla and @elonmusk dealt with all the same supply chain, commodity and political headwinds and still grew EV sales somehow. 

We don’t have a chip shortage. We have a competence shortage. $TSLA",TSLA,"Tesla, Inc.",bullish,bearish,bullish
"Options on $AMZN POST SPLIT 

🍿🍿🍿🍿🍿🍿🍿",PG,Procter & Gamble Company,neutral,neutral,neutral
The market reaction to META earnings report is fascinating. #stocks,META,"Meta Platforms, Inc.",bullish,bearish,bullish
"Rip FAANG.

We’re down to GAA(!), which is coincidentally the sound $fb and $nflx shareholders make when they see their brokerage statements.",META,"Meta Platforms, Inc.",bearish,neutral,bearish
Starting February with our #LCS debut and a week full of #TSMWIN https://t.co/pQ7fAn1hBQ,TSM,Taiwan Semiconductor Manufacturing Company Limited,neutral,neutral,neutral
The market reaction to AMD earnings report is fascinating. #stocks,AMD,"Advanced Micro Devices, Inc.",bullish,bearish,bullish
Accident happened Saturday. $TSLA was not given any access to the accidentés car so far. Police investigation so far. Decision to suspend the fleet was just taken a couple of hours ago. TSLA ´s bullshit denial is based on remote data analysis. 7 severely wounded. 3 v critical https://t.co/vdtjVp7wfn https://t.co/85qkLRIsYq,TSLA,"Tesla, Inc.",bullish,bullish,bullish
There are only 4 countries in the world with larger GDP than Apple's market cap. 🤷‍♂️ $AAPL,AAPL,Apple Inc.,neutral,neutral,neutral
#TeamAlgonaut lend me your strength for $BA everyone like break TWITTER❤️ https://t.co/yZxBcDbxcB,BA,The Boeing Company,neutral,neutral,neutral
"$NIO park opening late 2022. 1,000,000 annual output. So in 2023 they could be selling 40,000-83,000 cars per month plus current facility. Its not about today or tomorrow. Its about future growth, expansion and the EV industry growing at an astronomical pace. Long @NIOGlobal https://t.co/ficzSbkE1B",NIO,NIO Inc.,bullish,bearish,bullish
"I think $TSLA split and dividend is gimmicky. 

Has the company stopped growing? 

What’s their FCF and finance situation like? 

I would think this is actually bad for stock but we will see if we close below 1060, I am out. 

Now 1075.",TSLA,"Tesla, Inc.",neutral,neutral,neutral
@MinimalDuck @Tesla @Gfilche @WholeMarsBlog Tunnels …,TSLA,"Tesla, Inc.",neutral,neutral,neutral
"Now, how many of you all of a sudden had $AMZN calls for overnight?😄",MSFT,Microsoft Corporation,neutral,neutral,neutral
Why did $TSLA just fall about $4. I stepped away and all of a sudden it's down from $919.,TSLA,"Tesla, Inc.",bearish,bearish,bearish
"Elon is done selling. 
I am done waiting,
Let's go flying, 
Flying high Flying. 

Wow, I am a good poet, ain't I? 

$TSLA",TSLA,"Tesla, Inc.",bearish,bearish,bearish
"https://t.co/zInUkZsmHp - Sandy Munro LOSING IT Over Tesla Engineering: “To Die For”

NEW

$TSLA #Tesla @Tesla #TeslaStock #TeslaEngineering #SandyMunro https://t.co/jK4apZTtXx",TSLA,"Tesla, Inc.",neutral,neutral,neutral
"Returns over the last 10 Years:

Bitcoin $BTC: +994,608%
Tesla $TSLA: +15,200%
NVIDIA $NVDA: +6,053%
Netflix $NFLX: +2,337%
Amazon $AMZN: +1,427%
Apple $AAPL: +1,112%
S&amp;P 500 $SPY: +344%
Bonds $AGG: +35%
Gold $GLD: -6%

@PeterSchiff literally picked the worst performing asset.",NFLX,"Netflix, Inc.",neutral,neutral,neutral
"Production &amp; Delivery report tomorrow morning, prob before noon eastern time.

Bear case = 255k deliveries

Base case = 260k deliveries

Bull case = 265k deliveries 

🐇🎩 = 270k+ deliveries

🤞

$TSLA",TSLA,"Tesla, Inc.",neutral,bearish,neutral
The market reaction to AMZN earnings report is fascinating. #stocks,AMZN,"Amazon.com, Inc.",neutral,neutral,neutral
"Year-to-Date Performance:

1. $FB: -43%
2. $AMZN: -30%
3. $AAPL: -20%
4. $NFLX: -67%
5. $GOOGL: -19%
6. $MSFT: -19%
7. $TSLA: -38%

Names that led the market higher for the last 10 years continue to drop further into bear market territory.

How is $SPX only down 15% year-to-date?",AMZN,"Amazon.com, Inc.",bearish,bearish,bearish
The market reaction to AMD earnings report is fascinating. #stocks,AMD,"Advanced Micro Devices, Inc.",neutral,bullish,neutral
"WHAT IS THE SAFE WORD?! 🛑 ✋ 
$TSLA",TSLA,"Tesla, Inc.",neutral,neutral,neutral
"Here's the intro of today's #MarketOutlook video from 
@MarketScholars 

Watch the full video for free here:

https://t.co/3GqUqql8DS

Mentioned: $SPY $SPX $QQQ $IWM $RUT $UUP $TLT $TNX $HYG $EEM $EFA $USO $BNDX $META $AMZN $FB $APD $FTNT $XOM $HD $LOW $SBUX $COST $MRNA $RCL $MDT https://t.co/8ceJ4An9Jg",PG,Procter & Gamble Company,neutral,neutral,neutral
"$u It’s still not clear to me that the general investor population is aware that Unity is the engine that $fb horizon is built upon.

After $fb name change to meta platforms I think it’s reasonable to assume that $u will not only surpass $rblx valuation but eventually double it.",META,"Meta Platforms, Inc.",neutral,neutral,neutral
One of life's great mysteries is why Apple went for $AAPL and not $APPL,AAPL,Apple Inc.,neutral,neutral,neutral
"I’m heartbroken to hear that wait times for Tesla orders are decreasing as production increases and macro conditions worsen. 

Waiting a year for your car was always the best part of buying a Tesla. I’m worried no one will want one now. @elonmusk $TSLA",TSLA,"Tesla, Inc.",bullish,bullish,bullish
"⚠️ BREAKING! ⚠️ 

I AM OFFICIALLY A SPACEX INVESTOR! 🚀 

Shoutout to everyone that has supported me. 🔊 

You know who you are! 🙏

Never give up! 💪

$TSLA #Tesla https://t.co/JMEhouYEdG",TSLA,"Tesla, Inc.",bullish,bullish,bullish
Just a reminder. He's already started cashing out. $TSLA https://t.co/FZ5tYvDQf4,TSLA,"Tesla, Inc.",neutral,neutral,neutral
"Fremont will build and sell over 20k S/X this quarter.

$TSLA https://t.co/aX18tOmiDA",TSLA,"Tesla, Inc.",bearish,bearish,bearish
"Best in class (after your feedback):

Semiconductors $NVDA $ASML $TSM
E-commerce $AMZN $SHOP $BABA
Cybersecurity $CRWD $PANW $S
Streaming $DIS $ROKU $SPOT
Fintech $SQ $UPST $COIN
Metaverse $FB $U $RBLX
Big Data $PLTR $SNOW
EVs $TSLA $NIO $RIVN
Ad-tech $GOOG $TTD

Changes? 🧠 👇",DIS,The Walt Disney Company,bullish,bullish,bullish
@FthePump1 @Rivian @TeslaClubSoCal @Tesla It’s just a picture snapped during the transition to Back To The Future mode. https://t.co/I8nnpmXl3x,TSLA,"Tesla, Inc.",neutral,neutral,neutral
The activity that I'm seeing in $FB makes me a very interested party because these overreactions.,META,"Meta Platforms, Inc.",neutral,neutral,neutral
"Goodyear, $GT, launches new tire optimized for $TSLA and other electric cars.",TSLA,"Tesla, Inc.",neutral,neutral,neutral
"Call them the ‘Super Sellers.’ 

Some high-profile CEOs have been furiously selling stock. @robtfrank reports $MSFT $TSLA https://t.co/gC9k6linx1",TSLA,"Tesla, Inc.",bullish,bullish,bullish
"In his press conference, Powell said inflation has grown marginally worse since the last Fed meeting, which has kicked NDX into negative territory, taking $tsla down with it. https://t.co/4tSX0hrXWS",TSLA,"Tesla, Inc.",bearish,bearish,bearish
"All charts posted for the weekend. 

Posted charts on Friday, Saturday, &amp; tonight. Scroll through my twitter feed to check them out. 

Posted:
$SPY
$QQQ
$BTC
$ETH
$TSLA
$SQ
$PLTR
$ARKK
$SOFI
$AMZN
$GOOG
$AAPL
$MSFT
$AMD
$APPS
$META
$DIS
$PLTR
$XOM
$CVX
#Solana 
$PYPL
$GLD",PG,Procter & Gamble Company,neutral,neutral,neutral
"No one in the world can make a car that has a lower cost to own than own than Tesla. 

This is serious value. $TSLA",TSLA,"Tesla, Inc.",neutral,neutral,neutral
"In the past decade, our solar panels produced more than enough clean energy to power every Tesla factory and every vehicle during that time https://t.co/dyVHQDMnQt",TSLA,"Tesla, Inc.",neutral,neutral,neutral
"GOOD LORD...Earnings Season upon us

This week notables: $NFLX $TSLA 
Following week: $MSFT $GOOG $AMZN $AAPL $TWTR $FB OH MY. PLACE YOUR BETS. https://t.co/inKwmbCLps",NFLX,"Netflix, Inc.",neutral,neutral,neutral
The market reaction to META earnings report is fascinating. #stocks,META,"Meta Platforms, Inc.",bearish,bearish,bearish
Safe to say Disney's $DIS $4 Billion acquisition of Marvel turned out really well https://t.co/f5vcL0rX0Z,DIS,The Walt Disney Company,neutral,neutral,neutral
Tesla down a little on a silly little recall. It’s a non event as these are minor issues that effect few cars. They do have numbers coming out next week for deliveries which will be a record. $tsla,TSLA,"Tesla, Inc.",bearish,bearish,bearish
"Which portfolio are you holding for 5 years?

A.
$TSLA Tesla
$PLTR Palantir
$AMC
$BTC Bitcoin

B.
$SE Sea Ltd.
$NVDA Nvidia
$MARA Marathon Digital
$ETH Ethereum

C.
$AAPL Apple
$UPST Upstart
$SQ - Square
$SPY 

D.
$AMZN Amazon
$SOFI SoFi
$AMD
$SOL - Solana

👇",AAPL,Apple Inc.,neutral,neutral,neutral
Mark Zuckerberg did a Metaverse face reveal and $FB dropped 25%,META,"Meta Platforms, Inc.",bearish,bearish,bearish
Did we just find one of @Tesla’s FSD Beta 10.2 test mules out validating the current build with the same LiDAR ground truthing array we’ve seen Tesla use before? @elonmusk https://t.co/8QRhtMkiru,TSLA,"Tesla, Inc.",neutral,neutral,neutral
"Year-to-Date performance:

1. $FB: -44%
2. $AMZN: -38%
3. $AAPL: -27%
4. $NFLX: -70%
5. $GOOGL: -27%
6. $MSFT: -26%
7. $TSLA: -47%

However, the S&amp;P 500 is down just 20% YTD.

It seems like we have had every reason to be down 30%+.

What could possibly be holding this market up?",META,"Meta Platforms, Inc.",bearish,bearish,bearish
Markets continued their rally after yesterday's monster day. Strong $AAPL &amp; $AMZN reports after the bell is adding even more to the gains. Net highs continue to increase on both exchanges - a healthy sign. Solar stocks are flashing strong leadership signs  $ENPH $SEDG https://t.co/xvnVPACjz9,PG,Procter & Gamble Company,bullish,bullish,bullish
"Musk just filed a new $TWTR 13-D:

He's kicking in $21B in equity PLUS a $12.5B margin loan (plus some debt)...

Hello more $TSLA sales!",TSLA,"Tesla, Inc.",neutral,neutral,neutral
"Trade plan for #LottoFriday ✅

$SPX big sell off after failing at 4545. If SPX can't defend 4474 it can drop to 4421-4430 next. Puts can work under 4474

$AMZN under 3000 can drop another 40-50 pts tmrw. Puts can work under 3000 

$SHOP to 962,935 can come if it fails at 1000",PG,Procter & Gamble Company,bearish,bearish,bearish
"As for valuation, they tend to be expensive but to quite varying degrees. Exactly how expensive depends on the specific metric. 

For example with EV/EBITDA, they range from 16x for $FB to 143x for $TSLA.  

For price/sales, they range from under 4x for $AMZN to 30x for $TSLA. https://t.co/gmLgFPs6oI",AMZN,"Amazon.com, Inc.",neutral,neutral,neutral
"Scrim Results - July 3rd - Group 1

@TSM  and @OpTic  are back https://t.co/sYWUs6U5IN",TSM,Taiwan Semiconductor Manufacturing Company Limited,neutral,neutral,neutral
"Major rule trading Options:

DO NOT FIGHT THE TREND. The trend is your friend. It is bullish or bearish until it’s not!

$SPY $QQQ $TSLA $AAPL",TSLA,"Tesla, Inc.",neutral,neutral,neutral
The market reaction to NIO earnings report is fascinating. #stocks,NIO,NIO Inc.,bullish,bullish,bullish
Bought 8 shares of $INTC at an average cost of $45.89 and 1 share of $TROW at $140.39,INTC,Intel Corporation,neutral,neutral,neutral
"$gm is a dying company doesn’t matter what it’s p/e is 

Only GM product worth buying imo is Yukon XL 

They are not EV company 

Now 52 dollar 

There is only one EV company in world and it’s $tsla now 900 dollar 

I buy once it falls to 588 dollar 👍",TSLA,"Tesla, Inc.",bullish,bearish,bullish
"Profitable on Day Trades/Overnight trades alerts in $DOCU $BABA $BIDU $TSLA 💰

$BIIB $VIX option swing alerts went big💰

LT portfolio deep red🔻
Added $BCTX 9s
$IMCC consolidation
Decent bounce $AESE
$FB held 300 will see monday

#recaps 
Educational tweets to follow",TSLA,"Tesla, Inc.",neutral,neutral,neutral
@unusual_whales $NFLX https://t.co/ImVIg5uZMp,NFLX,"Netflix, Inc.",neutral,neutral,neutral
"$NFLX in November ""Squid game is truly a testament to the benefits of global scale in the streaming wars. Only Netflix can do what they do.""

$NFLX now ""Debt-ridden, no moat, ex-growth domestically and facing increased competition from other services. Overvalued shitco.""",NFLX,"Netflix, Inc.",bullish,bullish,bullish
"Two drives in a row today in Athens, GA with 0 interventions! Heavy traffic, not making the same mistakes it used to make. Color me very impressed! @Tesla @elonmusk beta 10.3.1.",TSLA,"Tesla, Inc.",neutral,neutral,neutral
"Well, there goes my new year’s resolution to purchase 50 shares of $TSLA 😠",TSLA,"Tesla, Inc.",neutral,neutral,neutral
"Just added $DUSD - $DFI and $TSLA - $DUSD Liquidity Pool Pairs on my @defichain wallet. Works well as promised. Swap to DUSD to get Tesla Token. Now waiting for the rewards to get started earning on decentralized stocks 📈

#DeFi #RoadTo50 #defichain #Tesla @julianhosp @uzyn https://t.co/C9AK2a0F2F",TSLA,"Tesla, Inc.",neutral,neutral,neutral
"I’m an ETF/ Index investor, but if I did buy single stocks, my top 5 would be

- $AMZN (Amazon)
- $AAPL (Apple)
- $MSFT (Microsoft)
- $JNJ (Johnson &amp; Johnson)
- $KO (Coca-Cola)

Share your top 5👇🏼",AAPL,Apple Inc.,bullish,bullish,bullish
"@TSM @WARDELL416 Damn, iconic player on an iconic team. GL Matt",TSM,Taiwan Semiconductor Manufacturing Company Limited,neutral,neutral,neutral
"AGAIN😈
•
$SPY 437c .54 to .84
$CHWY 62c 1 to 1.4
$CHWY 62c .65 to 2.05🚀
$FB 330c .77 to 2.32🔥
$DKNG 1.05 to 2.33🚀
$LULU 1.05 to 14 ☢️☢️☢️ 
$MGM 47c .92 to 3🚀
$AAPL 141c .58 to 2.4🔥
$RBLX 74c 1 to 1.9
•
All my plays given live for free on Twitter❤️
•
Okay what about 300❤️ https://t.co/h5D5Lq8FuF",META,"Meta Platforms, Inc.",bullish,bullish,bullish
This argument best shown by @jpr007 ‘s chart. Natural demand for EVs far exceeds EV capacity. Only $TSLA is positioned to satisfy this unprecedented demand over the next few years with M-3 and M-Y. @MartinViecha @elonmusk https://t.co/EvJs3wsOne,TSLA,"Tesla, Inc.",neutral,neutral,neutral
The market reaction to MSFT earnings report is fascinating. #stocks,MSFT,Microsoft Corporation,bullish,bullish,bullish
Good morning everyone except the people who woke up and decided to sell more $TSLA,TSLA,"Tesla, Inc.",bearish,bearish,bearish
I am jealous of C9. What I would do for TSM to be in EU CS:GO.,TSM,Taiwan Semiconductor Manufacturing Company Limited,neutral,neutral,neutral
"Netflix $NFLX has now lost ~$200 billion in market cap in the last 5 months; was briefly a $300+ billion company, now a sub-$100 billion company.",NFLX,"Netflix, Inc.",neutral,neutral,neutral
"Why would anyone own $AMZN at 28x 2023 Street EPS and 12-15% rev growth, vs $TSLA at 57x Street 2023 EPS and 40-50% rev growth? TSLA revisions are hugely positive as EV adoption soars and capacity ramps; AMZN revisions continue to decline as people go back to work. https://t.co/l1wCJW8iNG",PG,Procter & Gamble Company,bullish,bullish,bullish
"#tradingtips 9.45-10AM OpeningRange

Today Pop&amp;Drop happened again in same time frame 9.45-10 AM, works same for upside
Anyone who nailed the trend change to downside won huge on short/puts
Shared this concept few times, Market is not random
$AMD $TSLA $AMZN $QQQ #emaclouds
👇👇 https://t.co/wQmctnbFlN https://t.co/krrDRwTbbl",MSFT,Microsoft Corporation,bearish,bearish,bearish
